110	45.91	0.81	2.251	50.59
111	45.88	0.81	2.248	50.3
112	41.82	5.02	1.986	49.73
113	34.44	0.2	0.44	49.71098
114	40.99	4.32	1.678	49.51
115	43.59	2.52	3.33	48.92
116	45.22	1.59	2.59	48.67
117	40	0.4	0.25	48.4617
118	38.14	0.6	1.04	48.45392
119	33.32	0.14	0.07	48.45008
120	39.8	0.33	0.34	48.392
121	33.01	0.14	0.47	48.3111
122	33.01	0.14	0.2	48.3111
123	38.3	0.44	0.73	48.29967
124	39.47	0.15	0.67	48.06937
125	42.72	2.45	3.83	48.03
126	35.86	0	1.14	48.02447
127	43.83	2.53	3.51	47.94
128	35.25	0.1	0.28	47.76886
129	39.47	0.15	0.7	47.56664
130	34.17	0.14	0.41	47.39706
131	33.54	0.21	0.26	47.22834
132	36.74	0.14	0.81	46.94462
133	39.2	0.22	3.01	46.86224
134	38.43	0.5	0.99	46.82816
135	38.59	0.3	1.63	46.80236
136	34.5	0.37	0.71	45.51169
137	43.01	8.84	2.951649906	45.33150989
138	39.29	0.07	1.54	43.90836
139	39.38	1.08	3.49	43.71771
140	40	0.53	0.98	43.0011
141	43.53	0.27	0.87	39.7032
142	44.7	9.41	1.22	41.7223
143	41.7	6.42	0.49	45.4163
144	40.4	6	1.96	43.8981
145	42.7	5.24	2.2	40.2375
146	40.2	4.42	0.73	48.22807
147	39.2	3.9	0.81	47.1971
148	35.6	3.88	1.07	50.2154
149	39.4	3.6	1.7	49.4142
150	41.55	3.26	1.78	52.509
151	38.1	3.2	2.2	44.5435
152	39.5	2.9	0.91	51.0193
153	41.6	2.8	1.9	50.1778
154	36.5	2.62	0	46.53932
155	39	2.6	0.64	47.3041
156	38	2.3	0.16	48.3445
157	37.8	2.1	0	49.9233
158	38	2.1	0	50.4859
159	39	2.1	0	53.4162
160	37.4	1.9	1.2	54.9758
161	37	1.8	0.92	45.61289
162	38.5	1.75	0.35	52.8193
163	41.3	1.7	2.5	51.1889
164	36.1	1.69	0.63	49.06636
165	37.8	1.6	0.76	52.7243
166	39.6	1.5	0.93	51.9243
167	39.3	1.5	0.25	55.4081
168	40.5	1.4	1.3	54.8788
169	34.1	1.4	0.58	46.8344
170	39.1	1.3	0.56	54.6879
171	37.5	1.29	0.34	51.1062
172	39.6	1.28	0	54.6385
173	33.55	1.27	1	48.74668
174	37.6	1.23	0.59	52.6476
175	33	1.2	1.5	47.2597
176	43.1	1.2	1.4	50.5081
177	45.7	1.2	1.2	50.4273
178	37.2	1.2	0.19	49.0556
179	40.1	1.1	0	55.1395
180	36.4	1.03	0.17	51.389
181	35.8	1	0.89	51.6051
182	41.4	1	0.58	51.299
183	34.3	0.99	0.94	48.76747
184	38.04	0.98	1.21	44.2052
185	35.1	0.93	0.5	48.9243
186	43.6	0.89	0.53	52.13362
187	37.6	0.88	1.2	56.3465
188	38.4	0.88	0.66	54.2476
189	42.6	0.87	1.1	52.4687
190	40.1	0.87	0.46	58.4931
191	37.8	0.83	0.86	51.8364
192	37.4	0.81	1.01	48.90121
193	38.2	0.8	1.03	44.17824
194	35.7	0.8	0.93	51.7546
195	35	0.76	0.63	47.395
196	32.98	0.75	3.18	45.50747
197	39.9	0.75	2.3	54.82819
198	39.7	0.74	0.75	56.6779
199	43.4	0.73	0.82	50.84839
200	37	0.71	0.5	51.6738
201	36.1	0.7	1.1	50.996
202	38.8	0.7	0.81	54.2768
203	39.2	0.7	0.6	48.496
204	35.1	0.7	0.5	51.4455
205	44.1	0.69	1.2	53.8
206	37.1	0.67	0.5	52.3354
207	36.92	0.64	3.65	43.4331
208	40.31	0.64	0.93	57.55506
209	33.4	0.63	3.4	46.191
210	35.2	0.63	1.1	51.7647
211	41.6	0.61	0.95	42.2253
212	35.2	0.6	1.2	49.9445
213	38.14	0.6	1.04	48.45392
214	35.7	0.6	0.56	50.2061
215	35.3	0.6	0	53.0546
216	37.3	0.58	1.9	46.4102
217	40.8	0.58	1	57.53152
218	37.4	0.58	0.32	50.8758
219	37.9	0.56	0.34	54.82353
220	40.8	0.54	0.93	50.66695
221	39.1	0.54	0	55.71231
222	35	0.52	1.2	51.3112
223	43.2	0.52	1.1	54.33152
224	37.7	0.51	0.5	51.8061
225	39.7	0.51	0.11	57.9587
226	38.26	0.5	1.1	45.9135
227	37.2	0.5	1	53.6273
228	38.8	0.5	0.77	45.1536
229	38.43	0.5	0.99	46.82816
230	39.1	0.5	0.6	54.0607
231	38.1	0.5	0.38	54.9294
232	36.4	0.48	0	54.195
233	35.7	0.45	1.5	52.8486
234	39.3	0.45	0.5	54.4677
235	38.1	0.45	0.34	51.8162
236	36.6	0.45	0	53.0354
237	38.3	0.44	0.73	48.29967
238	35.2	0.44	0	52.6445
239	40.4	0.44	0	51.1516
240	38.1	0.43	0.59	53.3253
241	38.1	0.43	0.34	54.3597
242	38	0.43	0	54.46403
243	37.8	0.42	0.59	56.286
244	38.3	0.42	0.39	55.3597
245	37.4	0.38	0.54	53.2354
246	37.9	0.38	0	54.34383
247	34.5	0.37	0.71	45.51169
248	39.2	0.37	0	56.7496
249	35.5	0.35	0.69	50.3849
250	38.7	0.35	0.49	53.4071
251	37.8	0.35	0.34	52.9667
252	36.7	0.35	0.18	50.8748
253	39.3	0.35	0.11	57.5294
254	32.2	0.34	3.5	49.296
255	35.5	0.34	0.97	50.9223
256	37.4	0.34	0.59	53.1546
257	36.7	0.34	0.5	53.2354
258	36.3	0.33	0.27	50.9859
259	38.8	0.33	0	53.9284
260	34.1	0.32	2.94	51.9577
261	37.1	0.32	1.4	55.6657
262	36.1	0.32	0.74	51.4021
263	35.84	0.32	0.58	50.79664
264	37.1	0.32	0.54	53.8657
265	40	0.32	0.34	58.5173
266	36.5	0.32	0.32	52.8193
267	40.3	0.31	0.7	57.26071
268	35.9	0.31	0.59	48.6819
269	37.16	0.3	1.14	54.65493
270	33.1	0.3	1.38	46.58066
271	34.9	0.3	0.44	51.8678
272	39.8	0.3	0.15	59.7527
273	39.6	0.3	0.07	58.1889
274	37.3	0.3	0	54.5455
275	37.1	0.29	0.46	52.4556
276	38.1	0.29	0.42	54.4465
277	44.71	0.28	1.77	52.11676
278	35.7	0.28	1.2	54.0779
279	43.1	0.28	0.64	53.8506
280	34.24	0.28	0.13	47.9632
281	37.8	0.27	1.9	54.292
282	40.3	0.27	1	56.3182
283	39.3	0.27	0.2	55.21353
284	36.9	0.27	0.01	54.9253
285	38.6	0.26	1.9	52.5677
286	36.62	0.26	1.16	54.1773
287	38.11	0.26	0.96	53.84818
288	36.6	0.26	0.76	51.9354
289	37.7	0.26	0.42	54.596
290	37.8	0.26	0.42	53.1364
291	35.5	0.26	0	50.6536
292	35.9	0.26	0	53.6647
293	40.1	0.26	0	55.29555
294	35.5	0.25	0.54	50.2647
295	40.3	0.25	0.21	58.8567
296	39.21	0.25	0.41	51.68685
297	38.7	0.25	0.11	54.4768
298	38.2	0.25	0	55.9587
299	36.7	0.24	3.2	55.2546
300	35.1	0.24	1.18	49.7698
301	38.3	0.24	0.39	58.984
302	37.52	0.24	0.18	53.77595
303	36.6	0.24	0.06	53.9758
304	36.2	0.24	0	55.5556
305	36.4	0.24	0	56.0657
306	35.6	0.23	0.31	52.13606
307	37.4	0.22	0.42	52.7263
308	37.62	0.22	0.34	53.5722
309	37.6	0.22	0.2	53.0375
310	37.7	0.22	0	53.0799
311	36.3	0.21	0.72	52.7607
312	37.9	0.21	0.29	54.2475
313	36.9	0.21	0.25	52.7011
314	39.4	0.21	0.2	51.9485
315	35.54	0.21	0.26	47.22834
316	30.36	0.2	2.25	46.87222
317	35.1	0.2	1.2	50.6738
318	35.7	0.2	0.8	51.2546
319	38.48	0.2	0.76	50.15
320	37.54	0.2	0.38	56.158
321	41.1	0.2	0.32	56.96625
322	36.3	0.2	0.26	49.5335
323	35.9	0.2	0.25	51.96847
324	33.8	0.2	0.2	47.5334
325	35.2	0.2	0.77	49.91686
326	34.44	0.2	0.44	49.71098
327	36.7	0.2	0	53.7859
328	37.5	0.2	0	53.2253
329	34.67	0.19	3.8	46.63799
330	35.2	0.19	1.83	51.67069
331	42.5	0.19	0.8	45.889
332	40.6	0.19	0.69	57.6091
333	37.1	0.19	0.64	53.6152
334	39.2	0.19	0.5	53.7172
335	36.6	0.19	0	53.396
336	36.6	0.19	0	55.7152
337	39.33	0.18	1.23	58.80395
338	39.9	0.18	0.2	55.0485
339	39.9	0.17	0.2	56.8788
340	29.7	0.16	2.91	45.4294
341	31	0.16	2.5	48.2506
342	42	0.16	0.61	49.8465
343	39.2	0.16	0.2	58.74839
344	37.7	0.15	1.1	52.4253
345	35.8	0.15	0.97	51.4556
346	35	0.15	0.87	50.0344
347	35.2	0.15	0.86	51.194
348	37	0.15	0.73	54.2122
349	42.7	0.15	0.6	50.697
350	39.47	0.15	0.7	47.56664
351	39.47	0.15	0.67	48.06937
352	38.5	0.15	0.22	55.00676
353	34.92	0.14	1.02	50.76556
354	37.6	0.14	0.81	55.8779
355	36.74	0.14	0.81	46.94462
356	40.2	0.14	0.39	58.5
357	37.6	0.14	0.25	48.89877
358	36.3	0.14	0	50.293
359	36.7	0.14	0	53.9051
360	33.1	0.13	1.9	48.0869
361	35.6	0.13	1.21	49.39766
362	35.2	0.13	0.49	47.65826
363	36.3	0.13	0.3	49.7566
364	37.9	0.13	0.14	54.5981
365	31.9	0.12	2.74	49.189
366	37.4	0.12	2.6	46.592
367	31.9	0.12	1.08	47.76858
368	36.6	0.12	0.64	52.7849
369	37.1	0.12	0.64	53.7152
370	35.3	0.12	0.48	49.1405
371	38.9	0.12	0.41	55.43151
372	38.4	0.12	0.28	55.18767
373	38.8	0.12	0.1	54.50898
374	38.2	0.12	0	60.07817
375	37.8	0.11	0.54	54.3486
376	37.9	0.11	0.2	53.41908
377	32.4	0.1	2.29	41.8628
378	36.4	0.1	1.5	53.5153
379	35.25	0.1	0.28	47.76886
380	35.6	0.09	0.97	50.7496
381	34.2	0.09	0.77	48.2829
382	37.7	0.09	0.74	55.3758
383	33.42	0.09	0.5	48.3726
384	36.6	0.09	0.46	53.4354
385	37.2	0.09	0.4	54.0567
386	36.7	0.09	0	54.8566
387	39.44	0.08	1.19	58.73001
388	41.5	0.08	1.04	55.80204
389	37.4	0.08	0.27	52.5294
390	39.8	0.08	0	56.7586
391	30.9	0.07	2.06	45.53887
392	39.92	0.07	1.11	58.30213
393	39.5	0.06	1.2	56.3182
394	36.6	0.06	0.54	52.7748
395	37.7	0.06	0.46	53.0637
396	36.3	0.06	0.3	50.5364
397	38.78	0.05	0	57.637
398	32.9	0.04	2.9	41.6435
399	35.2	0.04	1.6	51.6597
400	37.9	0.04	0.88	58.9273
401	37.7	0.04	0	53.40332
402	39.1	0.03	0.76	49.95926
403	33.8	0.03	0.38	48.94272
404	33.62	0.03	0.07	48.89937
405	36.7	0.02	0	54.6051
406	38.5	0.01	0.67	51.38312
407	38.01	0	0.83	48.25355
408	38.01	0	0.83	48.25355
409	38.01	0	0.83	48.25355
